full_name,spkid,neo,pha,a,e,i,q,ad,per,n,ma,H,diameter,albedo,rot_per,GM,spec_B,spec_T,full_name,da_dt,e_da_dt,A2,SNR,FAccept,Tax,deltat
437841 (1998 HD14),20437841,True,True,0.963,0.313,7.81,0.662,1.26,345.0,1.04,151.0,21.0,,,,,,,437841,-0.00224686,0.000468688,-4.6856e-14,4.79394,1,N,21.177
413577 (2005 UL5),20413577,True,True,0.936,0.57,14.3,0.403,1.47,331.0,1.09,313.0,20.34,,,3.4591,,,,413577,-0.00351423,0.000733325,-5.41177e-14,4.79219,1,Q,16.901
523801 (1993 TQ2),20523801,True,False,1.99,0.419,6.04,1.15,2.82,1020.0,0.352,145.0,20.02,,,,,,,523801,0.00150013,0.000314901,4.09767e-14,4.7638,1,S,28.471
397326 (2006 TC1),20397326,True,False,1.72,0.375,4.49,1.08,2.37,824.0,0.437,104.0,19.09,,,,,,,397326,0.000976105,0.000205478,2.59064e-14,4.7504,Rej.,N,70.278
491007 (2011 GL62),20491007,True,False,1.14,0.707,15.7,0.334,1.95,444.0,0.81,55.5,19.54,,,,,,,491007,-0.00429255,0.000904361,-5.39645e-14,4.74651,Rej.,N,22.097
446924 (2002 VV17),20446924,True,False,0.838,0.437,9.7,0.472,1.2,280.0,1.29,250.0,20.21,,,,,,,446924,-0.00195452,0.00041302,-3.40909e-14,4.73226,1,A,30.067
403775 (2011 HS4),20403775,True,True,0.938,0.68,5.46,0.3,1.58,332.0,1.08,101.0,20.9,,,,,,,403775,-0.00766914,0.00162344,-9.40393e-14,4.724,Rej.,N,21.095
136582 (1992 BA),20136582,True,False,1.34,0.068,10.5,1.25,1.43,568.0,0.634,157.0,19.87,,,,,,,136582,-0.0019563,0.000418016,-5.31172e-14,4.67997,1,N,30.995
4015 Wilson-Harrington (1979 VA),20004015,True,True,2.63,0.631,2.8,0.969,4.28,1550.0,0.232,274.0,16.19,4.0,0.05,3.5736,,,,4015,-0.000997098,0.000213269,-2.30164e-14,4.67531,Rej.,B,73.41
4947 Ninkasi (1988 TJ1),20004947,True,False,1.37,0.168,15.7,1.14,1.6,586.0,0.615,30.4,18.09,,,21.1,,,,4947,-0.00116192,0.00025037,-3.11164e-14,4.64083,1,A,45.385
612027 (1995 FJ),20612027,True,False,1.09,0.27,25.0,0.792,1.38,413.0,0.872,298.0,20.68,,,9.2,,,,612027,0.00214639,0.000463099,4.88015e-14,4.63483,1,N,26.99
267337 (2001 VK5),20267337,True,True,1.27,0.514,19.4,0.617,1.92,522.0,0.689,341.0,18.05,0.439,0.578,39.05,,,,267337,-0.00306215,0.000663804,-5.97562e-14,4.61302,1,N,20.134
457059 (2008 EG),20457059,True,False,0.943,0.739,26.8,0.246,1.64,334.0,1.08,34.2,20.05,,,,,,,457059,-0.0189474,0.00413857,-1.96584e-13,4.57824,Rej.,N,14.012
(2017 XO2),3791291,True,False,1.13,0.365,14.5,0.72,1.55,441.0,0.817,289.0,22.49,,,,,,,2017 XO2,-0.00448764,0.000985919,-9.75127e-14,4.55173,1,N,10.497
469445 (2002 LT24),20469445,True,False,0.72,0.496,0.766,0.363,1.08,223.0,1.61,302.0,22.14,0.143,0.136,,,,,469445,-0.0045936,0.00100922,-6.91971e-14,4.55163,1,N,19.006
613398 (2006 FK),20613398,True,False,0.923,0.343,14.6,0.606,1.24,324.0,1.11,223.0,21.25,,,,,,,613398,0.00356887,0.000784369,7.12019e-14,4.54999,1,N,16.044
162117 (1998 SD15),20162117,True,False,0.933,0.345,26.8,0.611,1.25,329.0,1.09,165.0,19.04,,,7.33,,,,162117,-0.000854653,0.000188622,-1.71234e-14,4.53103,1,N,19.885
523828 (1992 BC),20523828,True,False,1.42,0.352,14.3,0.921,1.92,619.0,0.581,305.0,19.96,,,,,,,523828,-0.00267666,0.000592079,-6.58247e-14,4.52077,1,N,29.684
(2010 WF3),3552574,True,False,1.08,0.268,10.8,0.788,1.36,408.0,0.883,10.2,21.0,,,,,,,2010 WF3,-0.00392824,0.000870421,-8.9075e-14,4.51303,1,N,19.132
417816 (2007 FA),20417816,True,True,1.25,0.266,16.3,0.918,1.58,510.0,0.705,54.3,20.27,,,,,,,417816,-0.00169163,0.000376356,-4.13965e-14,4.49476,1,X,21.84
(2006 BE55),3314045,True,True,1.2,0.424,2.4,0.688,1.7,477.0,0.754,347.0,21.98,,,5.61,,,,2006 BE55,-0.00608118,0.00135497,-1.28379e-13,4.48805,1,N,17.092
358453 (2007 EH88),20358453,True,False,1.12,0.441,12.1,0.627,1.62,435.0,0.828,115.0,19.83,,,,,,,358453,-0.00396724,0.000889775,-7.97105e-14,4.4587,Rej.,N,26.864
,,False,False,,,,,,,,,,,,,,,,4528 07,-0.00363485,0.000816422,-8.49564e-14,4.45217,1,S,15.351
(2020 PP1),54050999,True,False,1.01,0.0701,5.98,0.936,1.08,369.0,0.976,220.0,26.68,,,,,,,2001 OT,0.00400589,0.00090065,8.16633e-14,4.44777,1,Q,18.114
376879 (2001 WW1),20376879,True,False,1.21,0.122,21.7,1.06,1.36,486.0,0.741,332.0,22.35,,,,,,,2020 PP1,-0.021201,0.00477728,-4.96939e-13,4.43787,1,N,4.983
(2002 QQ40),3134259,True,True,1.21,0.564,1.72,0.53,1.9,489.0,0.736,68.4,21.48,,,,,,,376879,-0.00246072,0.000555262,-6.28016e-14,4.43164,1,N,19.973
26310 (1998 TX6),20026310,True,False,2.14,0.47,5.38,1.13,3.14,1140.0,0.315,270.0,19.28,,,,,,,2002 QQ40,0.0129447,0.00292925,2.291e-13,4.41913,1,N,15.964
474179 (1999 VS6),20474179,True,False,1.2,0.223,28.0,0.93,1.46,479.0,0.752,250.0,19.08,,,15.88,,,,26310,-0.000934467,0.000212272,-2.51316e-14,4.40221,Rej.,N,72.06
1685 Toro (1948 OA),20001685,True,False,1.37,0.436,9.38,0.771,1.96,584.0,0.616,82.7,14.28,3.4,0.31,10.1995,,,,474179,-0.00200459,0.000455964,-4.90935e-14,4.39638,1,S,21.509
511684 (2015 BN509),20511684,True,True,1.01,0.568,4.16,0.435,1.58,369.0,0.976,196.0,20.78,0.315,0.093,5.6713,,,,1685,-0.000199546,4.56248e-05,-4.45066e-15,4.37364,1,S,64.014
65717 (1993 BX3),20065717,True,True,1.4,0.281,2.81,1.0,1.79,602.0,0.598,344.0,20.87,,,20.33,,,,511684,0.00567254,0.0013009,9.06952e-14,4.36047,1,N,17.114
613014 (2005 QS10),20613014,True,False,2.42,0.479,15.8,1.26,3.58,1370.0,0.262,124.0,18.82,,,2.82,,,,65717,0.00169306,0.000388463,4.33724e-14,4.35835,1,L,28.616
(2007 AM),3365921,True,False,0.799,0.467,11.7,0.426,1.17,261.0,1.38,344.0,21.82,,,,,,,613014,-0.178023,0.0408908,-5.02064e-12,4.35362,Rej.,N,15.504
612227 (2001 QC34),20612227,True,True,1.13,0.188,6.24,0.917,1.34,438.0,0.822,301.0,20.18,,,,,,,2007 AM,-0.00449894,0.00103378,-7.40288e-14,4.35195,1,N,15.061
613714 (2007 DL41),20613714,True,True,1.46,0.476,4.67,0.763,2.15,643.0,0.56,150.0,20.82,,,,,,,612227,-0.00158462,0.000366288,-3.82431e-14,4.32617,1,Q,18.908
(2000 QV7),3046125,True,True,1.41,0.523,9.12,0.672,2.15,611.0,0.59,73.2,21.55,,,,,,,613714,-0.00609389,0.00141383,-1.33935e-13,4.3102,1,S,14.757
(2020 QA7),54053756,True,False,2.72,0.528,8.11,1.28,4.15,1640.0,0.22,52.0,20.13,,,,,,,2000 QV7,0.00961571,0.00223156,1.95241e-13,4.30896,1,N,21.355
2100 Ra-Shalom (1978 RA),20002100,True,False,0.832,0.436,15.8,0.469,1.2,277.0,1.3,249.0,16.24,2.3,0.13,19.797,,,,2020 QA7,-0.986975,0.22926,-2.75556e-11,4.30505,Rej.,N,18.24
162783 (2000 YJ11),20162783,True,True,1.31,0.232,7.26,1.01,1.62,550.0,0.655,229.0,20.91,,,,,,,2100,-0.000195064,4.54892e-05,-3.3913e-15,4.28813,1,K,47.811
474158 (1999 FA),20474158,True,True,1.08,0.133,12.0,0.935,1.22,409.0,0.88,357.0,20.71,,,10.092,,,,162783,-0.00378447,0.000882739,-9.66217e-14,4.28719,1,N,21.268
(2021 QH2),54190788,True,False,1.0,0.285,10.3,0.718,1.29,368.0,0.979,332.0,25.05,,,,,,,474158,-0.00415458,0.000971862,-9.98104e-14,4.27487,Rej.,S,38.092
277810 (2006 FV35),20277810,True,False,1.0,0.377,7.1,0.623,1.38,366.0,0.984,76.7,21.72,,,,,,,2021 QH2,0.0407832,0.00954156,8.84116e-13,4.27427,Rej.,N,2.976
377097 (2002 WQ4),20377097,True,True,1.96,0.556,3.94,0.868,3.04,1000.0,0.36,105.0,19.71,,,36.0,,,,277810,0.00200808,0.000470887,4.05745e-14,4.26446,1,N,28.038
(2010 WT8),3552653,True,False,1.15,0.284,4.54,0.825,1.48,451.0,0.798,252.0,22.02,,,,,,,377097,-0.000955976,0.000224187,-2.18064e-14,4.26419,1,N,63.545
(2005 MF5),3283218,True,False,0.804,0.382,29.5,0.497,1.11,263.0,1.37,299.0,21.73,,,,,,,2010 WT8,-0.0115701,0.00272469,-2.688e-13,4.24639,1,N,10.872
65679 (1989 UQ),20065679,True,True,0.915,0.265,1.3,0.673,1.16,320.0,1.13,287.0,19.62,0.918,0.033,7.746,,,,2005 MF5,0.00425406,0.00100668,7.67126e-14,4.22584,1,N,18.032
177016 (2003 BM47),20177016,True,False,1.16,0.582,13.8,0.485,1.84,456.0,0.789,345.0,19.95,,,,,,,65679,-0.00185076,0.000438013,-3.87698e-14,4.22534,Rej.,C,63.009
592968 (2015 FV118),20592968,True,False,0.858,0.584,6.24,0.357,1.36,290.0,1.24,356.0,21.68,,,,,,,177016,-0.00498116,0.00117994,-8.35221e-14,4.22153,1,N,20.129
37655 Illapa (1994 PM),20037655,True,True,1.48,0.752,18.0,0.366,2.59,656.0,0.549,114.0,17.85,,,2.6556,,,,592968,0.00386304,0.000915828,5.55441e-14,4.21808,1,N,20.093
(2017 GQ5),3773834,True,False,1.25,0.754,37.7,0.307,2.19,510.0,0.706,352.0,20.48,,,,,,,37655,-0.00103103,0.000244706,-1.281e-14,4.21335,1,N,27.836
337084 (1998 SE36),20337084,True,False,1.34,0.0991,11.7,1.21,1.47,567.0,0.634,303.0,19.76,,,11.855,,,,2017 GQ5,-1.06699,0.253595,-1.21021e-11,4.20747,Rej.,N,7.838
(2008 KV2),3412755,True,True,0.85,0.412,5.04,0.5,1.2,286.0,1.26,322.0,21.26,,,0.038,,,,337084,-0.00374735,0.000891954,-1.01197e-13,4.20128,1,N,22.48
4769 Castalia (1989 PB),20004769,True,True,1.06,0.483,8.89,0.549,1.58,400.0,0.899,324.0,17.4,1.4,0.092,4.095,,,,2008 KV2,-0.0024672,0.000587697,-4.44677e-14,4.19808,1,N,13.999
(2016 JE),3752703,True,False,0.822,0.472,16.7,0.434,1.21,272.0,1.32,99.7,21.94,,,,,,,4769,-0.000463758,0.000110526,-8.63246e-15,4.19593,1,S,33.98
483422 (2000 CE59),20483422,True,True,1.14,0.167,12.3,0.948,1.33,443.0,0.812,341.0,20.53,,,3.623,,,,2016 JE,-0.00735291,0.00176345,-1.2197e-13,4.16961,1,N,9.059
(2014 QH33),3682466,True,False,1.08,0.185,2.83,0.884,1.28,412.0,0.873,50.9,24.44,,,,,,,483422,-0.00119179,0.000286172,-2.91028e-14,4.16458,1,L,22.984
(2009 MW),3463371,True,False,0.913,0.299,21.0,0.64,1.19,319.0,1.13,69.4,20.86,,,,,,,2014 QH33,-0.00764359,0.00185108,-1.81104e-13,4.12927,1,N,16.994
203471 (2002 AU4),20203471,True,False,0.855,0.374,17.2,0.536,1.17,289.0,1.25,233.0,19.45,,,13.26,,,,2009 MW,-0.00250649,0.000609644,-5.13412e-14,4.11141,1,S,14.073
(2002 VU114),3143095,True,False,1.18,0.286,2.77,0.843,1.52,468.0,0.768,277.0,22.8,,,,,,,203471,-0.00227772,0.000557957,-4.2689e-14,4.08226,1,M,27.102
325102 (2008 EY5),20325102,True,False,0.626,0.627,5.11,0.234,1.02,181.0,1.99,47.7,20.17,0.361,0.124,,,,,2002 VU114,-0.00472721,0.001161,-1.111e-13,4.07169,1,N,18.01
85774 (1998 UT18),20085774,True,True,1.4,0.329,13.6,0.941,1.86,607.0,0.593,55.9,19.09,0.939,0.042,55.0,,,,325102,-0.00463471,0.00114228,-5.24748e-14,4.05741,1,N,11.901
(2011 EZ40),3559737,True,False,1.72,0.443,24.2,0.959,2.48,825.0,0.436,147.0,20.9,,,,,,,85774,-0.000214483,5.29556e-05,-5.3355e-15,4.05024,1,N,32.271
413260 (2003 TL4),20413260,True,True,0.777,0.381,12.2,0.48,1.07,250.0,1.44,330.0,19.57,,,27.2,,,,2011 EZ40,0.00764079,0.00189171,1.89914e-13,4.03909,1,N,18.13
483560 (2004 BV1),20483560,True,True,1.46,0.368,12.2,0.925,2.0,646.0,0.557,240.0,19.27,,,5.8124,,,,413260,-0.00149163,0.000369813,-2.64401e-14,4.03347,1,N,19.201
612103 (1999 SK10),20612103,True,False,1.76,0.442,6.96,0.985,2.54,856.0,0.421,18.0,19.84,,,,,,,483560,-0.0104861,0.00260128,-2.58319e-13,4.03112,Rej.,N,18.111
497113 (2004 EK1),20497113,True,False,1.25,0.251,11.6,0.936,1.56,510.0,0.706,228.0,22.29,,,,,,,612103,-0.0020335,0.000505776,-5.12082e-14,4.02055,1,S,21.52
(2016 CA138),3743123,True,False,0.998,0.0494,27.7,0.949,1.05,364.0,0.988,133.0,23.31,,,5.3197,,,,497113,-0.00208436,0.000519728,-5.14257e-14,4.01049,1,N,14.166
136564 (1977 VA),20136564,True,False,1.87,0.394,2.98,1.13,2.6,931.0,0.387,311.0,19.28,0.4,,,,,,2016 CA138,-0.0110906,0.00277011,-2.60574e-13,4.00365,1,N,7.034
322756 (2001 CK32),20322756,True,False,0.724,0.383,8.14,0.447,1.0,225.0,1.6,187.0,19.23,,,4.166,,,,136564,-0.00153938,0.000386894,-4.18081e-14,3.97881,1,N,45.695
523590 (2001 QC96),20523590,True,False,1.34,0.38,20.6,0.829,1.84,564.0,0.639,202.0,21.12,,,10.0,,,,322756,-0.00143439,0.000361354,-2.4555e-14,3.9695,1,N,21.144
509102 (2005 VB7),20509102,True,False,1.8,0.348,32.6,1.17,2.43,883.0,0.408,75.4,19.46,,,,,,,523590,-0.00351006,0.000886123,-8.17481e-14,3.96114,1,N,20.66
(2005 XT77),3307228,True,True,0.841,0.266,17.2,0.617,1.07,282.0,1.28,167.0,21.42,,,,,,,509102,-0.0242982,0.00615359,-6.75297e-13,3.94862,Rej.,N,17.09
(2006 AL4),3311963,True,False,2.51,0.594,2.76,1.02,4.0,1450.0,0.248,347.0,24.92,,,,,,,2005 XT77,0.00403821,0.00102485,8.10118e-14,3.94028,1,S,16.986
(2019 ER1),3838915,True,False,1.21,0.13,8.29,1.05,1.37,485.0,0.742,338.0,23.39,,,0.3324,,,,2006 AL4,0.010806,0.00274526,2.62699e-13,3.93623,1,N,15.997
525356 (2005 BG14),20525356,True,True,1.99,0.727,21.7,0.543,3.44,1030.0,0.35,165.0,18.74,,,,,,,2019 ER1,-0.00704345,0.00179575,-1.79172e-13,3.92229,1,N,8.211
376707 (1995 OO),20376707,True,False,2.16,0.779,23.5,0.477,3.83,1160.0,0.311,263.0,17.0,,,,,,,525356,-0.0271064,0.0069204,-4.23607e-13,3.91689,Rej.,N,17.174
(2016 CO246),3743897,True,False,0.995,0.126,6.29,0.869,1.12,362.0,0.993,193.0,25.8,,,,,,,376707,0.0139228,0.00355992,1.90325e-13,3.91097,Rej.,N,27.272
7350 (1993 VA),20007350,True,False,1.36,0.391,7.26,0.826,1.89,577.0,0.624,73.4,17.16,1.921,0.069,3.58264,,,,2016 CO246,-0.0274612,0.00705472,-6.36675e-13,3.89261,1,N,4.011
6456 Golombek (1992 OM),20006456,True,False,2.19,0.409,8.22,1.3,3.09,1190.0,0.303,96.5,16.06,,,2.50129,,,,7350,-0.00100885,0.000259834,-2.34306e-14,3.88266,1,C,59.743
(1997 WQ23),3007574,True,True,1.74,0.495,2.45,0.878,2.6,836.0,0.43,107.0,20.88,,,14.6,,,,6456,-0.00191472,0.000493887,-5.55667e-14,3.87684,Rej.,S,43.455
164222 (2004 RN9),20164222,True,False,1.3,0.247,16.1,0.982,1.63,544.0,0.662,29.7,20.85,,,,,,,1997 WQ23,0.00305533,0.000789954,7.16018e-14,3.86773,1,N,23.053
(2002 AY1),3102728,True,True,0.779,0.437,29.9,0.439,1.12,251.0,1.43,149.0,20.85,,,,,,,164222,-0.00315921,0.000816893,-7.97799e-14,3.86735,1,S,21.634
(2016 AG193),3740496,True,False,1.31,0.197,28.8,1.05,1.57,548.0,0.657,225.0,23.5,,,,,,,2002 AY1,0.0037058,0.000958896,6.22506e-14,3.86465,1,S,19.929
614134 (2008 TC4),20614134,True,True,0.78,0.554,10.6,0.348,1.21,252.0,1.43,173.0,21.65,,,,,,,2016 AG193,-0.0125557,0.00325228,-3.25335e-13,3.86057,1,N,6.045
513126 (1998 QP),20513126,True,True,1.79,0.583,9.35,0.745,2.83,872.0,0.413,131.0,21.71,,,,,,,614134,0.00414658,0.00107564,5.97426e-14,3.85498,1,N,12.939
(2010 KP10),3523944,True,False,1.13,0.166,16.2,0.944,1.32,440.0,0.819,31.0,23.1,0.087,0.101,,,,,513126,-0.0037015,0.000960688,-7.69388e-14,3.85297,1,N,19.515
(2003 MK4),3157028,True,True,1.08,0.181,22.3,0.885,1.28,410.0,0.877,249.0,20.86,,,,,,,2010 KP10,-0.00385613,0.00100269,-9.38934e-14,3.84577,1,N,12.104
612989 (2005 LW39),20612989,True,True,1.99,0.716,28.5,0.565,3.41,1020.0,0.352,122.0,20.01,,,,,,,2003 MK4,-0.0030193,0.000787849,-7.14757e-14,3.83233,1,N,19.589
(2012 BA35),3596264,True,False,1.07,0.116,5.81,0.947,1.19,405.0,0.89,261.0,23.75,,,,,,,612989,0.0303223,0.00792378,4.90787e-13,3.82674,Rej.,N,16.485
455415 (2003 GA),20455415,True,False,1.28,0.191,3.84,1.04,1.53,530.0,0.679,172.0,21.45,,,5.78,,,,2012 BA35,-0.00680138,0.00177883,-1.63509e-13,3.82352,1,N,10.765
247517 (2002 QY6),20247517,True,False,0.817,0.699,12.8,0.246,1.39,270.0,1.33,342.0,19.62,0.269,0.357,,,,,455415,0.00304339,0.000796198,7.81613e-14,3.82241,1,S,19.628
510190 (2011 CX7),20510190,True,False,1.3,0.323,10.5,0.88,1.72,541.0,0.666,204.0,20.46,,,,,,,247517,-0.00229327,0.000601164,-2.49515e-14,3.81472,1,S,20.129
(2014 UV210),3699902,True,False,1.16,0.131,0.599,1.0,1.31,453.0,0.794,282.0,26.9,,,0.5559,,,,510190,-0.00444056,0.00116535,-1.06765e-13,3.8105,Rej.,N,21.328
351545 (2005 TE15),20351545,True,False,1.2,0.344,13.1,0.79,1.62,483.0,0.746,152.0,19.82,,,10.61,,,,2014 UV210,0.13719,0.0360185,3.41563e-12,3.80889,1,C,5.029
85770 (1998 UP1),20085770,True,False,0.998,0.345,33.2,0.653,1.34,364.0,0.989,153.0,20.72,,,,,,,351545,-0.00279456,0.00073573,-6.36923e-14,3.79835,1,N,16.151
312942 (1995 EK1),20312942,True,False,2.26,0.777,9.08,0.504,4.02,1240.0,0.29,340.0,17.36,,,8.444,,,,85770,-0.00223337,0.000588733,-4.63036e-14,3.79351,1,N,31.124
(2010 VW75),3551068,True,False,2.72,0.601,1.1,1.08,4.35,1640.0,0.22,136.0,21.88,,,0.180062,,,,312942,-0.00328273,0.00086645,-4.61859e-14,3.78871,Rej.,N,27.811
(2011 GP59),3562830,True,False,0.869,0.258,8.51,0.645,1.09,296.0,1.22,253.0,24.3,,,0.12251,,,,2010 VW75,-1.07532,0.284589,-2.66806e-11,3.77851,Rej.,N,9.029
,,False,False,,,,,,,,,,,,,,,,2011 GP59,-0.415769,0.110163,-8.52068e-12,3.77412,Rej.,S,3.811
(2003 YS17),3170204,True,True,0.93,0.313,6.53,0.639,1.22,328.0,1.1,40.1,21.6,,,,,,,4888 03,-0.00291761,0.000775093,-5.1593e-14,3.76421,1,S,17.169
613286 (2005 YQ96),20613286,True,True,0.743,0.334,22.2,0.495,0.991,234.0,1.54,210.0,20.63,,,,,,,2003 YS17,-0.00436085,0.00115891,-8.93497e-14,3.76289,1,N,17.051
307070 (2002 AV31),20307070,True,False,1.31,0.249,15.0,0.983,1.64,547.0,0.658,30.0,20.62,0.282,0.117,,,,,613286,-0.00207711,0.00055666,-3.7479e-14,3.73137,1,N,16.019
494690 (2004 JQ1),20494690,True,True,1.19,0.45,32.8,0.656,1.73,476.0,0.756,111.0,20.1,,,,,,,307070,-0.00141775,0.000383525,-3.58331e-14,3.69663,1,L,21.172
(2022 UY),54316897,True,False,0.997,0.114,15.6,0.883,1.11,364.0,0.99,270.0,25.49,,,,,,,494690,-0.0107048,0.00290234,-2.19614e-13,3.68834,Rej.,N,17.057
533638 (2014 KT86),20533638,True,False,1.19,0.168,22.5,0.988,1.39,473.0,0.762,237.0,20.39,,,,,,,2022 UY,-0.012625,0.00342558,-2.93094e-13,3.6855,1,N,6.053
(2009 SV17),3467354,True,False,2.71,0.585,3.44,1.12,4.29,1630.0,0.221,201.0,19.61,,,17.34,,,,533638,-0.00195209,0.000530172,-4.86737e-14,3.68199,1,N,22.042
(2013 UG1),3652985,True,False,0.798,0.483,10.7,0.412,1.18,260.0,1.38,84.1,22.59,,,0.15558,,,,2009 SV17,-1.21627,0.330787,-3.08363e-11,3.67691,Rej.,S,9.467
408982 (2002 SP),20408982,True,False,0.905,0.6,20.9,0.361,1.45,314.0,1.15,226.0,20.78,,,,,,,2013 UG1,0.0439002,0.0119871,7.08261e-13,3.66229,Rej.,N,5.049
469219 Kamo`oalewa (2016 HO3),20469219,True,False,1.0,0.102,7.8,0.899,1.1,366.0,0.984,46.2,24.31,,,0.467,,,,408982,0.00223292,0.000609951,3.19776e-14,3.66083,1,N,18.075
276111 (2002 GM9),20276111,True,False,1.87,0.349,17.3,1.21,2.52,930.0,0.387,18.7,18.6,,,,,,,469219,-0.00630702,0.00172305,-1.46994e-13,3.66038,Rej.,N,17.155
152754 (1999 GS6),20152754,True,True,1.19,0.497,2.02,0.599,1.78,475.0,0.758,227.0,19.22,0.414,0.216,8.021,,,,276111,-0.00982511,0.00269257,-2.77347e-13,3.64897,Rej.,N,24.775
496901 (2001 HB),20496901,True,True,1.31,0.694,9.28,0.402,2.23,550.0,0.654,162.0,20.69,,,,,,,152754,-0.00113546,0.000313717,-2.19633e-14,3.61937,1,S,24.192
(2017 BP32),3767259,True,False,1.31,0.21,23.7,1.04,1.59,549.0,0.655,303.0,23.38,,,,,,,496901,-0.00622597,0.00172061,-8.7138e-14,3.61846,1,N,25.188
337252 (2000 SD8),20337252,True,False,1.13,0.314,6.55,0.775,1.48,438.0,0.822,84.4,20.82,,,,,,,2017 BP32,-0.0047023,0.00129972,-1.21279e-13,3.61793,1,N,6.029
425755 (2011 CP4),20425755,True,True,0.912,0.87,9.47,0.118,1.71,318.0,1.13,239.0,21.12,,,,,,,337252,-0.00339757,0.000939835,-7.66461e-14,3.61507,1,N,18.138
(2016 UZ40),3761739,True,False,2.07,0.733,2.35,0.553,3.59,1090.0,0.33,354.0,23.4,,,,,,,425755,0.0112486,0.00311329,6.13576e-14,3.6131,1,N,16.068
