full_name,da_dt,e_da_dt,SNR,FAccept,normalized_name,number_only,clean_name
437841,-0.00224686,0.000468688,4.79394,1,437841,437841,437841
413577,-0.00351423,0.000733325,4.79219,1,413577,413577,413577
523801,0.00150013,0.000314901,4.7638,1,523801,523801,523801
397326,0.000976105,0.000205478,4.7504,Rej.,397326,397326,397326
491007,-0.00429255,0.000904361,4.74651,Rej.,491007,491007,491007
446924,-0.00195452,0.00041302,4.73226,1,446924,446924,446924
403775,-0.00766914,0.00162344,4.724,Rej.,403775,403775,403775
136582,-0.0019563,0.000418016,4.67997,1,136582,136582,136582
4015,-0.000997098,0.000213269,4.67531,Rej.,4015,4015,4015
4947,-0.00116192,0.00025037,4.64083,1,4947,4947,4947
612027,0.00214639,0.000463099,4.63483,1,612027,612027,612027
267337,-0.00306215,0.000663804,4.61302,1,267337,267337,267337
457059,-0.0189474,0.00413857,4.57824,Rej.,457059,457059,457059
2017 XO2,-0.00448764,0.000985919,4.55173,1,2017 xo2,2017,2017 XO2
469445,-0.0045936,0.00100922,4.55163,1,469445,469445,469445
613398,0.00356887,0.000784369,4.54999,1,613398,613398,613398
162117,-0.000854653,0.000188622,4.53103,1,162117,162117,162117
523828,-0.00267666,0.000592079,4.52077,1,523828,523828,523828
2010 WF3,-0.00392824,0.000870421,4.51303,1,2010 wf3,2010,2010 WF3
417816,-0.00169163,0.000376356,4.49476,1,417816,417816,417816
2006 BE55,-0.00608118,0.00135497,4.48805,1,2006 be55,2006,2006 BE55
358453,-0.00396724,0.000889775,4.4587,Rej.,358453,358453,358453
4528 07,-0.00363485,0.000816422,4.45217,1,4528 07,4528,4528 07
2001 OT,0.00400589,0.00090065,4.44777,1,2001 ot,2001,2001 OT
2020 PP1,-0.021201,0.00477728,4.43787,1,2020 pp1,2020,2020 PP1
376879,-0.00246072,0.000555262,4.43164,1,376879,376879,376879
2002 QQ40,0.0129447,0.00292925,4.41913,1,2002 qq40,2002,2002 QQ40
26310,-0.000934467,0.000212272,4.40221,Rej.,26310,26310,26310
474179,-0.00200459,0.000455964,4.39638,1,474179,474179,474179
1685,-0.000199546,4.56248e-05,4.37364,1,1685,1685,1685
511684,0.00567254,0.0013009,4.36047,1,511684,511684,511684
65717,0.00169306,0.000388463,4.35835,1,65717,65717,65717
613014,-0.178023,0.0408908,4.35362,Rej.,613014,613014,613014
2007 AM,-0.00449894,0.00103378,4.35195,1,2007 am,2007,2007 AM
612227,-0.00158462,0.000366288,4.32617,1,612227,612227,612227
613714,-0.00609389,0.00141383,4.3102,1,613714,613714,613714
2000 QV7,0.00961571,0.00223156,4.30896,1,2000 qv7,2000,2000 QV7
2020 QA7,-0.986975,0.22926,4.30505,Rej.,2020 qa7,2020,2020 QA7
2100,-0.000195064,4.54892e-05,4.28813,1,2100,2100,2100
162783,-0.00378447,0.000882739,4.28719,1,162783,162783,162783
474158,-0.00415458,0.000971862,4.27487,Rej.,474158,474158,474158
2021 QH2,0.0407832,0.00954156,4.27427,Rej.,2021 qh2,2021,2021 QH2
277810,0.00200808,0.000470887,4.26446,1,277810,277810,277810
377097,-0.000955976,0.000224187,4.26419,1,377097,377097,377097
2010 WT8,-0.0115701,0.00272469,4.24639,1,2010 wt8,2010,2010 WT8
2005 MF5,0.00425406,0.00100668,4.22584,1,2005 mf5,2005,2005 MF5
65679,-0.00185076,0.000438013,4.22534,Rej.,65679,65679,65679
177016,-0.00498116,0.00117994,4.22153,1,177016,177016,177016
592968,0.00386304,0.000915828,4.21808,1,592968,592968,592968
37655,-0.00103103,0.000244706,4.21335,1,37655,37655,37655
2017 GQ5,-1.06699,0.253595,4.20747,Rej.,2017 gq5,2017,2017 GQ5
337084,-0.00374735,0.000891954,4.20128,1,337084,337084,337084
2008 KV2,-0.0024672,0.000587697,4.19808,1,2008 kv2,2008,2008 KV2
4769,-0.000463758,0.000110526,4.19593,1,4769,4769,4769
2016 JE,-0.00735291,0.00176345,4.16961,1,2016 je,2016,2016 JE
483422,-0.00119179,0.000286172,4.16458,1,483422,483422,483422
2014 QH33,-0.00764359,0.00185108,4.12927,1,2014 qh33,2014,2014 QH33
2009 MW,-0.00250649,0.000609644,4.11141,1,2009 mw,2009,2009 MW
203471,-0.00227772,0.000557957,4.08226,1,203471,203471,203471
2002 VU114,-0.00472721,0.001161,4.07169,1,2002 vu114,2002,2002 VU114
325102,-0.00463471,0.00114228,4.05741,1,325102,325102,325102
85774,-0.000214483,5.29556e-05,4.05024,1,85774,85774,85774
2011 EZ40,0.00764079,0.00189171,4.03909,1,2011 ez40,2011,2011 EZ40
413260,-0.00149163,0.000369813,4.03347,1,413260,413260,413260
483560,-0.0104861,0.00260128,4.03112,Rej.,483560,483560,483560
612103,-0.0020335,0.000505776,4.02055,1,612103,612103,612103
497113,-0.00208436,0.000519728,4.01049,1,497113,497113,497113
2016 CA138,-0.0110906,0.00277011,4.00365,1,2016 ca138,2016,2016 CA138
136564,-0.00153938,0.000386894,3.97881,1,136564,136564,136564
322756,-0.00143439,0.000361354,3.9695,1,322756,322756,322756
523590,-0.00351006,0.000886123,3.96114,1,523590,523590,523590
509102,-0.0242982,0.00615359,3.94862,Rej.,509102,509102,509102
2005 XT77,0.00403821,0.00102485,3.94028,1,2005 xt77,2005,2005 XT77
2006 AL4,0.010806,0.00274526,3.93623,1,2006 al4,2006,2006 AL4
2019 ER1,-0.00704345,0.00179575,3.92229,1,2019 er1,2019,2019 ER1
525356,-0.0271064,0.0069204,3.91689,Rej.,525356,525356,525356
376707,0.0139228,0.00355992,3.91097,Rej.,376707,376707,376707
2016 CO246,-0.0274612,0.00705472,3.89261,1,2016 co246,2016,2016 CO246
7350,-0.00100885,0.000259834,3.88266,1,7350,7350,7350
6456,-0.00191472,0.000493887,3.87684,Rej.,6456,6456,6456
1997 WQ23,0.00305533,0.000789954,3.86773,1,1997 wq23,1997,1997 WQ23
164222,-0.00315921,0.000816893,3.86735,1,164222,164222,164222
2002 AY1,0.0037058,0.000958896,3.86465,1,2002 ay1,2002,2002 AY1
2016 AG193,-0.0125557,0.00325228,3.86057,1,2016 ag193,2016,2016 AG193
614134,0.00414658,0.00107564,3.85498,1,614134,614134,614134
513126,-0.0037015,0.000960688,3.85297,1,513126,513126,513126
2010 KP10,-0.00385613,0.00100269,3.84577,1,2010 kp10,2010,2010 KP10
2003 MK4,-0.0030193,0.000787849,3.83233,1,2003 mk4,2003,2003 MK4
612989,0.0303223,0.00792378,3.82674,Rej.,612989,612989,612989
2012 BA35,-0.00680138,0.00177883,3.82352,1,2012 ba35,2012,2012 BA35
455415,0.00304339,0.000796198,3.82241,1,455415,455415,455415
247517,-0.00229327,0.000601164,3.81472,1,247517,247517,247517
510190,-0.00444056,0.00116535,3.8105,Rej.,510190,510190,510190
2014 UV210,0.13719,0.0360185,3.80889,1,2014 uv210,2014,2014 UV210
351545,-0.00279456,0.00073573,3.79835,1,351545,351545,351545
85770,-0.00223337,0.000588733,3.79351,1,85770,85770,85770
312942,-0.00328273,0.00086645,3.78871,Rej.,312942,312942,312942
2010 VW75,-1.07532,0.284589,3.77851,Rej.,2010 vw75,2010,2010 VW75
2011 GP59,-0.415769,0.110163,3.77412,Rej.,2011 gp59,2011,2011 GP59
4888 03,-0.00291761,0.000775093,3.76421,1,4888 03,4888,4888 03
2003 YS17,-0.00436085,0.00115891,3.76289,1,2003 ys17,2003,2003 YS17
613286,-0.00207711,0.00055666,3.73137,1,613286,613286,613286
307070,-0.00141775,0.000383525,3.69663,1,307070,307070,307070
494690,-0.0107048,0.00290234,3.68834,Rej.,494690,494690,494690
2022 UY,-0.012625,0.00342558,3.6855,1,2022 uy,2022,2022 UY
533638,-0.00195209,0.000530172,3.68199,1,533638,533638,533638
2009 SV17,-1.21627,0.330787,3.67691,Rej.,2009 sv17,2009,2009 SV17
2013 UG1,0.0439002,0.0119871,3.66229,Rej.,2013 ug1,2013,2013 UG1
408982,0.00223292,0.000609951,3.66083,1,408982,408982,408982
469219,-0.00630702,0.00172305,3.66038,Rej.,469219,469219,469219
276111,-0.00982511,0.00269257,3.64897,Rej.,276111,276111,276111
152754,-0.00113546,0.000313717,3.61937,1,152754,152754,152754
496901,-0.00622597,0.00172061,3.61846,1,496901,496901,496901
2017 BP32,-0.0047023,0.00129972,3.61793,1,2017 bp32,2017,2017 BP32
337252,-0.00339757,0.000939835,3.61507,1,337252,337252,337252
425755,0.0112486,0.00311329,3.6131,1,425755,425755,425755
2016 UZ40,0.69313,0.192267,3.60504,Rej.,2016 uz40,2016,2016 UZ40
2021 CP6,0.117624,0.0326905,3.5981,Rej.,2021 cp6,2021,2021 CP6
2005 RD34,-0.01981,0.00550918,3.59581,Rej.,2005 rd34,2005,2005 RD34
525484,-0.00463988,0.00129624,3.57948,1,525484,525484,525484
136818,0.00120416,0.000336718,3.57616,1,136818,136818,136818
175729,-0.00118956,0.000333379,3.5682,1,175729,175729,175729
256004,-0.00587357,0.00164874,3.56246,1,256004,256004,256004
401856,-0.0013913,0.000390722,3.56084,1,401856,401856,401856
6037,-0.000886876,0.000249549,3.55391,1,6037,6037,6037
2007 PB8,-0.0100046,0.00281607,3.5527,1,2007 pb8,2007,2007 PB8
2008 BX2,-0.0112264,0.00316223,3.55015,1,2008 bx2,2008,2008 BX2
2003 DF16,0.00859745,0.00243149,3.53588,Rej.,2003 df16,2003,2003 DF16
2008 CE119,-0.00723424,0.00204801,3.53233,1,2008 ce119,2008,2008 CE119
2016 GE1,-0.039454,0.0112112,3.51916,Rej.,2016 ge1,2016,2016 GE1
1864,-0.00165889,0.000472912,3.50781,Rej.,1864,1864,1864
1994 CJ1,-0.00545746,0.00155614,3.50705,1,1994 cj1,1994,1994 CJ1
390725,-0.00247571,0.000706102,3.50617,1,390725,390725,390725
2009 JR2,-0.00517787,0.0014786,3.50188,1,2009 jr2,2009,2009 JR2
2012 XE133,-0.0133979,0.00384799,3.4818,1,2012 xe133,2012,2012 XE133
2019 QG,-0.00995281,0.00287124,3.46638,1,2019 qg,2019,2019 QG
508772,-0.00327198,0.000947924,3.45173,1,508772,508772,508772
2009 HD82,-0.00224858,0.000652194,3.44772,1,2009 hd82,2009,2009 HD82
2016 GL2,-0.00249517,0.000724917,3.442,Rej.,2016 gl2,2016,2016 GL2
468727,-0.00613243,0.0017866,3.43246,1,468727,468727,468727
344074,0.00168172,0.000491077,3.42456,1,344074,344074,344074
163348,0.00188803,0.000551352,3.42436,1,163348,163348,163348
525268,-0.00228342,0.000667473,3.42099,1,525268,525268,525268
86666,-0.00103783,0.000303854,3.41557,1,86666,86666,86666
3671,-0.000836855,0.000245031,3.4153,1,3671,3671,3671
2000 AH205,-0.00712183,0.00208633,3.41358,1,2000 ah205,2000,2000 AH205
508908,-0.00153447,0.000449586,3.41308,1,508908,508908,508908
136897,-0.00134479,0.000395765,3.39795,1,136897,136897,136897
2003 GH21,-0.00371471,0.00109672,3.38712,1,2003 gh21,2003,2003 GH21
329275,-0.00177739,0.000524835,3.38656,1,329275,329275,329275
161989,-0.000393206,0.000116168,3.3848,1,161989,161989,161989
2016 UW80,-0.00841304,0.00249118,3.37712,1,2016 uw80,2016,2016 UW80
216115,-0.0115421,0.00342272,3.3722,Rej.,216115,216115,216115
398188,-0.00141857,0.000420744,3.37156,1,398188,398188,398188
90373,-0.00911138,0.00270358,3.37012,Rej.,90373,90373,90373
2017 DN109,0.01438,0.0042693,3.36824,1,2017 dn109,2017,2017 DN109
370307,-0.0119569,0.0035534,3.36493,Rej.,370307,370307,370307
313276,0.00182211,0.000542083,3.36132,1,313276,313276,313276
452376,0.00105336,0.000313432,3.36073,1,452376,452376,452376
2014 WL368,-0.0193932,0.00578107,3.35461,Rej.,2014 wl368,2014,2014 WL368
474163,-0.00380405,0.00113786,3.34315,1,474163,474163,474163
138911,-0.000964578,0.000288528,3.34311,1,138911,138911,138911
10145,-0.00508622,0.00152296,3.3397,Rej.,10145,10145,10145
354030,-0.012433,0.00372793,3.3351,Rej.,354030,354030,354030
7341,-0.000246517,7.39937e-05,3.3316,1,7341,7341,7341
286079,-0.00147734,0.000443602,3.33032,1,286079,286079,286079
2007 US12,-0.00698525,0.00210987,3.31076,1,2007 us12,2007,2007 US12
137924,-0.00179163,0.000541213,3.31039,1,137924,137924,137924
162825,-0.00392973,0.00118735,3.30966,Rej.,162825,162825,162825
524196,-0.00651399,0.00197064,3.30553,Rej.,524196,524196,524196
106589,0.00554995,0.00168598,3.29183,Rej.,106589,106589,106589
2010 KQ10,-3.32158,1.00921,3.29125,Rej.,2010 kq10,2010,2010 KQ10
1865,-0.000619167,0.00018823,3.28941,1,1865,1865,1865
369986,0.00202891,0.000617202,3.28727,1,369986,369986,369986
2009 SW19,-0.10178,0.0310664,3.27621,Rej.,2009 sw19,2009,2009 SW19
2007 TH1,-0.0122066,0.00372809,3.27421,1,2007 th1,2007,2007 TH1
154300,-0.00148068,0.000453765,3.26311,1,154300,154300,154300
209215,-0.0211736,0.00650796,3.25349,1,209215,209215,209215
441823,-0.00965044,0.00296793,3.25157,1,441823,441823,441823
2017 JF3,-0.00274995,0.000846963,3.24684,1,2017 jf3,2017,2017 JF3
2003 AC23,0.148545,0.0457808,3.2447,Rej.,2003 ac23,2003,2003 AC23
23548,-0.00578465,0.00178451,3.24159,Rej.,23548,23548,23548
338292,-0.00137484,0.000426387,3.2244,1,338292,338292,338292
2013 KS1,-0.0418094,0.0129699,3.22357,1,2013 ks1,2013,2013 KS1
4660,0.000738005,0.000229096,3.22138,1,4660,4660,4660
2007 GU4,0.691437,0.215033,3.2155,Rej.,2007 gu4,2007,2007 GU4
443837,-0.00114183,0.000355932,3.20801,1,443837,443837,443837
323300,-0.00280752,0.000875314,3.20745,1,323300,323300,323300
2008 SZ150,-0.00962163,0.00300536,3.20149,1,2008 sz150,2008,2008 SZ150
173664,-0.0047431,0.0014836,3.19703,1,173664,173664,173664
159467,-0.00326529,0.00102303,3.19179,Rej.,159467,159467,159467
162080,-0.00107151,0.000336027,3.18877,1,162080,162080,162080
2012 DY32,-0.00290572,0.000912136,3.18562,Rej.,2012 dy32,2012,2012 DY32
252558,-0.00368716,0.00116135,3.1749,1,252558,252558,252558
2013 BO27,-0.00299346,0.000946227,3.16357,1,2013 bo27,2013,2013 BO27
2003 FF5,-0.00287374,0.000909258,3.16054,1,2003 ff5,2003,2003 FF5
2018 RV3,-0.01227,0.00388767,3.15614,1,2018 rv3,2018,2018 RV3
2017 TJ1,-0.0204928,0.00649926,3.1531,Rej.,2017 tj1,2017,2017 TJ1
5604,-0.00122743,0.000390426,3.14383,Rej.,5604,5604,5604
482798,-0.0272391,0.00868926,3.1348,Rej.,482798,482798,482798
2011 CE50,-0.00731267,0.00233447,3.13247,1,2011 ce50,2011,2011 CE50
257838,-0.0101895,0.00325301,3.13234,Rej.,257838,257838,257838
2018 CC14,0.00450974,0.00144242,3.12652,1,2018 cc14,2018,2018 CC14
11066,-0.00158786,0.000509203,3.11832,Rej.,11066,11066,11066
410088,-0.00410334,0.00131755,3.11437,Rej.,410088,410088,410088
2015 TW178,0.00324015,0.0010428,3.10715,1,2015 tw178,2015,2015 TW178
189700,-0.00211431,0.000681137,3.10409,1,189700,189700,189700
152742,0.00179347,0.000578228,3.10166,1,152742,152742,152742
469356,-0.0198012,0.00638839,3.09956,Rej.,469356,469356,469356
1221,-0.000231352,7.47509e-05,3.09498,1,1221,1221,1221
162181,-0.000691622,0.000223666,3.09221,1,162181,162181,162181
249615,-0.0032219,0.00104345,3.08775,1,249615,249615,249615
513312,0.00558536,0.0018094,3.08685,1,513312,513312,513312
2021 WC8,-0.0190548,0.0061743,3.08614,Rej.,2021 wc8,2021,2021 WC8
171819,-0.00226359,0.000735354,3.07823,1,171819,171819,171819
189011,-0.00177557,0.000577075,3.07685,1,189011,189011,189011
339492,0.00222544,0.000724273,3.07265,Rej.,339492,339492,339492
2004 TG10,-0.0488035,0.0159103,3.06742,Rej.,2004 tg10,2004,2004 TG10
523605,-0.00264863,0.000863907,3.06588,1,523605,523605,523605
322763,-0.00724819,0.00237439,3.05265,Rej.,322763,322763,322763
2006 TD,0.00629294,0.00206571,3.04639,1,2006 td,2006,2006 TD
2011 XC,0.00355603,0.00116839,3.04354,Rej.,2011 xc,2011,2011 XC
2021 SP4,-0.00806162,0.00264963,3.04255,Rej.,2021 sp4,2021,2021 SP4
2006 GX2,-0.00400236,0.00132018,3.03167,1,2006 gx2,2006,2006 GX2
2015 XW261,-0.00364848,0.00120527,3.02712,Rej.,2015 xw261,2015,2015 XW261
2017 US4,-0.0108291,0.00358188,3.0233,1,2017 us4,2017,2017 US4
2006 WF129,-0.0539077,0.0178453,3.02083,Rej.,2006 wf129,2006,2006 WF129
2003 TG2,-0.00426075,0.00141099,3.01968,1,2003 tg2,2003,2003 TG2
2005 NE21,0.00371153,0.00122972,3.0182,1,2005 ne21,2005,2005 NE21
152664,0.000907134,0.000300729,3.01645,1,152664,152664,152664
7336,0.00114271,0.000379253,3.01305,1,7336,7336,7336
162416,0.630594,0.209598,3.00859,Rej.,162416,162416,162416
1999 SF10,0.0325665,0.0108526,3.00081,Rej.,1999 sf10,1999,1999 SF10
